    Updating crates.io index
   Compiling syn v2.0.119
   Compiling syn v3.0.5
   Compiling string_cache_codegen v0.6.1
   Compiling dtoa v1.0.11
   Compiling percent-encoding v2.3.2
    Checking windows-result v0.3.4
    Checking windows-strings v0.4.2
   Compiling selectors v0.36.1
   Compiling form_urlencoded v1.2.2
   Compiling cc v1.4.5
   Compiling dtoa-short v0.3.5
   Compiling tendril v0.5.1
   Compiling indexmap v1.9.3
   Compiling aho-corasick v1.1.5
   Compiling unic-char-range v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling web_atoms v0.2.6
   Compiling unic-common v0.9.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling camino v1.2.5
   Compiling byteorder v1.5.0
   Compiling serde_spanned v1.1.1
   Compiling semver v1.0.28
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling uuid v1.26.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling toml v1.1.5+spec-1.1.0
   Compiling serde_derive_internals v0.29.1
   Compiling winapi-util v0.1.11
   Compiling alloc-stdlib v0.2.4
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling servo_arc v0.4.3
   Compiling bitflags v2.13.1
   Compiling rustc-hash v2.1.3
   Compiling vswhom-sys v0.1.3
   Compiling bit-vec v0.8.0
   Compiling powerfmt v0.2.0
   Compiling regex-automata v0.4.18
   Compiling equivalent v1.0.2
   Compiling deranged v0.5.8
   Compiling schemars v0.8.22
   Compiling hashbrown v0.12.3
   Compiling hashbrown v0.17.1
   Compiling fnv v1.0.7
   Compiling bit-set v0.8.0
   Compiling cfb v0.7.3
   Compiling windows-targets v0.52.6
   Compiling unic-ucd-ident v0.9.0
   Compiling same-file v1.0.6
   Compiling brotli-decompressor v5.0.3
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling indexmap v2.14.2
   Compiling time v0.3.55
   Compiling quick-xml v0.41.0
   Compiling base64 v0.22.1
   Compiling bytes v1.12.1
   Compiling dyn-clone v1.0.20
   Compiling foldhash v0.2.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling phf_macros v0.13.1
   Compiling thiserror-impl v1.0.69
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling derive_more-impl v2.1.1
   Compiling cssparser-macros v0.6.1
   Compiling regex v1.13.1
   Compiling schemars_derive v0.8.22
   Compiling dunce v1.0.5
   Compiling phf v0.13.1
   Compiling darling_macro v0.23.0
    Checking windows-core v0.61.2
   Compiling http v1.5.0
   Compiling brotli v8.0.4
   Compiling cssparser v0.36.0
   Compiling derive_more v2.1.1
   Compiling infer v0.19.0
   Compiling zerofrom v0.1.8
   Compiling serde-untagged v0.1.9
   Compiling walkdir v2.5.0
   Compiling darling v0.23.0
   Compiling windows-sys v0.59.0
   Compiling ctor v0.8.0
   Compiling yoke v0.8.3
   Compiling markup5ever v0.38.0
    Checking windows-threading v0.1.0
   Compiling serde_with_macros v3.22.0
   Compiling generic-array v0.14.7
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling html5ever v0.38.0
   Compiling simd-adler32 v0.3.10
   Compiling glob v0.3.4
    Checking windows-future v0.2.1
   Compiling cargo-platform v0.1.9
   Compiling jsonptr v0.6.3
   Compiling plist v1.10.0
   Compiling vswhom v0.1.0
    Checking windows-numerics v0.2.0
    Checking windows-collections v0.2.0
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling json-patch v3.0.1
   Compiling cargo_metadata v0.19.2
   Compiling rustc_version v0.4.1
   Compiling icu_locale_core v2.3.0
   Compiling dom_query v0.27.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_with v3.22.0
   Compiling time-macros v0.2.32
   Compiling typenum v1.20.1
   Compiling adler2 v2.0.1
   Compiling option-ext v0.2.0
   Compiling winnow v0.7.15
   Compiling crc32fast v1.5.1
   Compiling dirs-sys v0.5.0
    Checking windows v0.61.3
   Compiling webview2-com-sys v0.38.2
   Compiling crossbeam-utils v0.8.22
    Checking icu_provider v2.3.1
   Compiling heck v0.5.0
    Checking raw-window-handle v0.6.2
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling winreg v0.55.0
   Compiling toml v0.9.12+spec-1.1.0
   Compiling embed-resource v3.0.11
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling tauri-winres v0.3.6
   Compiling dirs v6.0.0
   Compiling miniz_oxide v0.9.1
    Checking dpi v0.1.2
   Compiling url v2.5.8
   Compiling cargo_toml v0.22.3
   Compiling cookie v0.18.2
   Compiling flate2 v1.1.10
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling urlpattern v0.3.0
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling webview2-com-macros v0.8.1
    Checking windows-version v0.1.7
    Checking pin-project-lite v0.2.17
    Checking unicode-segmentation v1.13.3
    Checking once_cell v1.21.4
   Compiling bitflags v1.3.2
   Compiling tauri-utils v2.9.3
   Compiling png v0.17.16
    Checking crossbeam-channel v0.5.16
   Compiling digest v0.10.7
   Compiling tauri-runtime v2.11.3
    Checking tracing-core v0.1.36
   Compiling wry v0.55.1
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
   Compiling getrandom v0.3.4
   Compiling tauri-runtime-wry v2.11.4
   Compiling ico v0.5.0
    Checking keyboard-types v0.7.0
   Compiling serialize-to-javascript-impl v0.1.2
    Checking tokio v1.53.1
    Checking tracing v0.1.44
   Compiling serde_repr v0.1.21
    Checking mime v0.3.17
    Checking softbuffer v0.4.8
    Checking muda v0.19.3
    Checking serialize-to-javascript v0.1.2
    Checking window-vibrancy v0.6.0
   Compiling tauri-build v2.6.3
   Compiling tauri-codegen v2.6.3
   Compiling tauri v2.11.5
   Compiling tauri-macros v2.6.3
   Compiling cradlehub-desktop v0.0.0 (E:\Cradle-Destop-Client\src-tauri)
    Checking tao v0.35.3
    Checking webview2-com v0.38.2
error: failed to run custom build command for `cradlehub-desktop v0.0.0 (E:\Cradle-Destop-Client\src-tauri)`

Caused by:
  process didn't exit successfully: `E:\Cradle-Destop-Client\src-tauri\target\debug\build\cradlehub-desktop-57cd56f55572652c\build-script-build` (exit code: 1)
  --- stdout
  cargo:rerun-if-env-changed=TAURI_CONFIG
  cargo:rustc-check-cfg=cfg(desktop)
  cargo:rustc-cfg=desktop
  cargo:rustc-check-cfg=cfg(mobile)
  cargo:rerun-if-changed=E:\Cradle-Destop-Client\src-tauri\tauri.conf.json
  cargo:rustc-env=TAURI_ANDROID_PACKAGE_NAME_APP_NAME=desktop
  cargo:rustc-env=TAURI_ANDROID_PACKAGE_NAME_PREFIX=com_techwithmpg_cradlehub
  cargo:rustc-check-cfg=cfg(dev)
  cargo:rustc-cfg=dev
  cargo:PERMISSION_FILES_PATH=E:\Cradle-Destop-Client\src-tauri\target\debug\build\cradlehub-desktop-83fb953df36bca38\out\app-manifest\__app__-permission-files
  cargo:rerun-if-changed=capabilities
  cargo:rerun-if-env-changed=REMOVE_UNUSED_COMMANDS
  cargo:rustc-env=TAURI_ENV_TARGET_TRIPLE=x86_64-pc-windows-msvc
  package.metadata does not exist
  `icons/icon.ico` not found; required for generating a Windows Resource file during tauri-build
warning: build failed, waiting for other jobs to finish...
